7.344000000000000528e-02,-4.000000000000000083e-02
1.060799999999999937e-01,0.000000000000000000e+00
8.976000000000000645e-02,-8.000000000000000167e-02
1.019999999999999934e-01,-4.000000000000000083e-02
8.160000000000000586e-02,-1.799999999999999933e-01
9.791999999999999316e-02,-2.200000000000000011e-01
7.752000000000000557e-02,-1.000000000000000056e-01
7.752000000000000557e-02,-1.400000000000000133e-01
9.384000000000000674e-02,2.000000000000000111e-01
6.936000000000000498e-02,1.600000000000000033e-01
1.019999999999999934e-01,3.200000000000000067e-01
8.976000000000000645e-02,2.600000000000000089e-01
1.060799999999999937e-01,1.000000000000000056e-01
9.384000000000000674e-02,1.400000000000000133e-01
1.060799999999999937e-01,5.999999999999999778e-02
1.060799999999999937e-01,1.199999999999999956e-01
9.384000000000000674e-02,4.000000000000000083e-02
1.060799999999999937e-01,4.000000000000000083e-02
7.752000000000000557e-02,1.000000000000000056e-01
1.060799999999999937e-01,2.000000000000000042e-02
9.384000000000000674e-02,1.000000000000000056e-01
1.060799999999999937e-01,8.000000000000000167e-02
9.384000000000000674e-02,2.000000000000000042e-02
9.384000000000000674e-02,2.000000000000000042e-02
1.101599999999999940e-01,1.000000000000000056e-01
1.060799999999999937e-01,8.000000000000000167e-02
9.384000000000000674e-02,2.000000000000000042e-02
1.060799999999999937e-01,8.000000000000000167e-02
7.752000000000000557e-02,2.000000000000000042e-02
1.060799999999999937e-01,2.000000000000000042e-02
9.791999999999999316e-02,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
1.101599999999999940e-01,2.000000000000000042e-02
9.384000000000000674e-02,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
1.101599999999999940e-01,8.000000000000000167e-02
8.160000000000000586e-02,0.000000000000000000e+00
9.791999999999999316e-02,8.000000000000000167e-02
1.101599999999999940e-01,2.000000000000000042e-02
1.101599999999999940e-01,2.000000000000000042e-02
9.384000000000000674e-02,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.384000000000000674e-02,0.000000000000000000e+00
1.101599999999999940e-01,2.000000000000000042e-02
9.384000000000000674e-02,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
1.101599999999999940e-01,2.000000000000000042e-02
9.384000000000000674e-02,8.000000000000000167e-02
1.101599999999999940e-01,2.000000000000000042e-02
8.160000000000000586e-02,8.000000000000000167e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.384000000000000674e-02,2.000000000000000042e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
1.101599999999999940e-01,8.000000000000000167e-02
8.568000000000000616e-02,2.000000000000000042e-02
9.791999999999999316e-02,8.000000000000000167e-02
1.101599999999999940e-01,2.000000000000000042e-02
1.101599999999999940e-01,2.000000000000000042e-02
9.384000000000000674e-02,8.000000000000000167e-02
1.101599999999999940e-01,2.000000000000000042e-02
9.791999999999999316e-02,8.000000000000000167e-02
9.791999999999999316e-02,8.000000000000000167e-02
1.101599999999999940e-01,0.000000000000000000e+00
1.101599999999999940e-01,8.000000000000000167e-02
8.568000000000000616e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,0.000000000000000000e+00
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,2.000000000000000042e-02
8.160000000000000586e-02,8.000000000000000167e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.101599999999999940e-01,2.000000000000000042e-02
9.791999999999999316e-02,8.000000000000000167e-02
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.142399999999999943e-01,2.000000000000000042e-02
8.160000000000000586e-02,1.000000000000000056e-01
1.101599999999999940e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.142399999999999943e-01,8.000000000000000167e-02
9.791999999999999316e-02,2.000000000000000042e-02
1.019999999999999934e-01,1.000000000000000056e-01
1.142399999999999943e-01,2.000000000000000042e-02
1.019999999999999934e-01,4.000000000000000083e-02
1.142399999999999943e-01,1.000000000000000056e-01
8.976000000000000645e-02,4.000000000000000083e-02
1.183199999999999946e-01,1.400000000000000133e-01
9.791999999999999316e-02,8.000000000000000167e-02
1.223999999999999949e-01,1.799999999999999933e-01
1.060799999999999937e-01,1.199999999999999956e-01
1.223999999999999949e-01,2.200000000000000011e-01
1.223999999999999949e-01,2.200000000000000011e-01
1.060799999999999937e-01,-1.400000000000000133e-01
1.223999999999999949e-01,-1.600000000000000033e-01
9.791999999999999316e-02,-5.999999999999999778e-02
1.183199999999999946e-01,-1.000000000000000056e-01
1.019999999999999934e-01,2.000000000000000042e-02
1.142399999999999943e-01,-2.000000000000000042e-02
1.019999999999999934e-01,5.999999999999999778e-02
1.142399999999999943e-01,0.000000000000000000e+00
1.019999999999999934e-01,8.000000000000000167e-02
1.142399999999999943e-01,2.000000000000000042e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.142399999999999943e-01,8.000000000000000167e-02
8.976000000000000645e-02,0.000000000000000000e+00
1.019999999999999934e-01,2.000000000000000042e-02
1.142399999999999943e-01,8.000000000000000167e-02
1.142399999999999943e-01,2.000000000000000042e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.142399999999999943e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.142399999999999943e-01,8.000000000000000167e-02
8.568000000000000616e-02,2.000000000000000042e-02
1.142399999999999943e-01,2.000000000000000042e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.142399999999999943e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.142399999999999943e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.142399999999999943e-01,2.000000000000000042e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.142399999999999943e-01,8.000000000000000167e-02
8.568000000000000616e-02,0.000000000000000000e+00
1.142399999999999943e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.142399999999999943e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.142399999999999943e-01,2.000000000000000042e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.142399999999999943e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
8.976000000000000645e-02,8.000000000000000167e-02
1.183199999999999946e-01,2.000000000000000042e-02
1.142399999999999943e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.183199999999999946e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.183199999999999946e-01,2.000000000000000042e-02
1.183199999999999946e-01,2.000000000000000042e-02
8.568000000000000616e-02,1.000000000000000056e-01
1.183199999999999946e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.183199999999999946e-01,2.000000000000000042e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.019999999999999934e-01,8.000000000000000167e-02
1.183199999999999946e-01,2.000000000000000042e-02
1.183199999999999946e-01,8.000000000000000167e-02
1.019999999999999934e-01,2.000000000000000042e-02
1.183199999999999946e-01,8.000000000000000167e-02
8.976000000000000645e-02,2.000000000000000042e-02
1.060799999999999937e-01,8.000000000000000167e-02
1.183199999999999946e-01,2.000000000000000042e-02
1.183199999999999946e-01,8.000000000000000167e-02
1.060799999999999937e-01,2.000000000000000042e-02
